INSERT INTO bike_data (bike_id, latitud, longitud, puntuacion_road, calidad_ambiental, temperatura, humedad, presion, ruido, luz, barrio, fecha) VALUES
('BP7', 43.25528, -2.939027, 3, 78, 15.5, 74, 1014, 75, 707, 'Rekalde', '2025-05-20T19:44:19.665188+02:00'),
('BP7', 43.255238, -2.939049, 2, 78, 15.5, 74, 1013, 54, 1192, 'Rekalde', '2025-05-20T19:44:20.855933+02:00'),
('BP7', 43.255177, -2.939129, 2, 78, 15.5, 74, 1013, 60, 1359, 'Rekalde', '2025-05-20T19:44:21.975363+02:00'),
('BP7', 43.255135, -2.939166, 2, 78, 15.5, 74, 1013, 62, 9214, 'Rekalde', '2025-05-20T19:44:23.182428+02:00'),
('BP7', 43.255093, -2.939208, 2, 78, 15.5, 74, 1013, 65, 45276, 'Rekalde', '2025-05-20T19:44:24.369841+02:00'),
('BP7', 43.255054, -2.93926, 3, 78, 15.5, 74, 1013, 70, 29748, 'Rekalde', '2025-05-20T19:44:25.490794+02:00'),
('BP7', 43.255013, -2.939315, 2, 78, 15.5, 74, 1013, 59, 3094, 'Rekalde', '2025-05-20T19:44:26.620942+02:00'),
('BP7', 43.254971, -2.939373, 2, 78, 15.5, 74, 1013, 64, 815, 'Rekalde', '2025-05-20T19:44:27.754286+02:00'),
('BP7', 43.254925, -2.939433, 3, 78, 15.5, 74, 1013, 54, 8391, 'Rekalde', '2025-05-20T19:44:28.953100+02:00'),
('BP7', 43.254879, -2.939546, 2, 78, 15.5, 74, 1013, 84, 2782, 'Rekalde', '2025-05-20T19:44:30.074883+02:00'),
('BP7', 43.254837, -2.939612, 2, 78, 15.5, 74, 1013, 86, 19779, 'Rekalde', '2025-05-20T19:44:31.214877+02:00'),
('BP7', 43.254795, -2.939678, 2, 78, 15.5, 74, 1013, 85, 1881, 'Rekalde', '2025-05-20T19:44:32.348335+02:00'),
('BP7', 43.254753, -2.939747, 2, 78, 15.5, 74, 1013, 78, 1248, 'Rekalde', '2025-05-20T19:44:33.510418+02:00'),
('BP7', 43.254707, -2.939816, 2, 78, 15.5, 74, 1013, 79, 703, 'Rekalde', '2025-05-20T19:44:34.726831+02:00'),
('BP7', 43.254665, -2.939883, 2, 78, 15.5, 74, 1013, 66, 578, 'Rekalde', '2025-05-20T19:44:35.828867+02:00'),
('BP7', 43.254623, -2.939946, 2, 78, 15.5, 74, 1013, 69, 406, 'Rekalde', '2025-05-20T19:44:36.954217+02:00'),
('BP7', 43.254581, -2.940028, 3, 78, 15.5, 74, 1013, 64, 1393, 'Rekalde', '2025-05-20T19:44:38.094868+02:00'),
('BP7', 43.254539, -2.940087, 2, 78, 15.5, 74, 1013, 59, 23679, 'Rekalde', '2025-05-20T19:44:39.215661+02:00'),
('BP7', 43.254498, -2.940147, 2, 78, 15.5, 74, 1013, 62, 2898, 'Rekalde', '2025-05-20T19:44:40.373713+02:00'),
('BP7', 43.254459, -2.940205, 3, 78, 15.5, 74, 1013, 64, 5466, 'Rekalde', '2025-05-20T19:44:41.510269+02:00'),
('BP7', 43.254417, -2.940265, 3, 78, 15.6, 74, 1013, 68, 4985, 'Rekalde', '2025-05-20T19:44:42.629154+02:00'),
('BP7', 43.254383, -2.940323, 3, 78, 15.6, 74, 1013, 66, 25893, 'Rekalde', '2025-05-20T19:44:43.747858+02:00'),
('BP7', 43.254345, -2.940381, 2, 78, 15.6, 74, 1013, 57, 4583, 'Rekalde', '2025-05-20T19:44:44.896464+02:00'),
('BP7', 43.254311, -2.940449, 2, 78, 15.6, 74, 1013, 48, 23583, 'Rekalde', '2025-05-20T19:44:46.089943+02:00'),
('BP7', 43.25428, -2.940502, 2, 78, 15.6, 74, 1013, 56, 20741, 'Rekalde', '2025-05-20T19:44:47.248352+02:00'),
('BP7', 43.254246, -2.940555, 1, 78, 15.6, 74, 1013, 48, 45892, 'Rekalde', '2025-05-20T19:44:48.408645+02:00'),
('BP7', 43.254223, -2.940602, 2, 77, 15.6, 75, 1013, 55, 62111, 'Rekalde', '2025-05-20T19:44:49.534533+02:00'),
('BP7', 43.254196, -2.940642, 1, 77, 15.6, 75, 1013, 58, 58437, 'Rekalde', '2025-05-20T19:44:50.668190+02:00'),
('BP7', 43.254173, -2.94068, 1, 77, 15.6, 75, 1013, 49, 55953, 'Rekalde', '2025-05-20T19:44:51.876426+02:00'),
('BP7', 43.254177, -2.940697, 1, 77, 15.7, 75, 1013, 54, 56250, 'Rekalde', '2025-05-20T19:44:53.009307+02:00'),
('BP7', 43.254166, -2.940717, 1, 77, 15.7, 75, 1013, 50, 56196, 'Rekalde', '2025-05-20T19:44:54.129720+02:00'),
('BP7', 43.254158, -2.940733, 1, 77, 15.7, 75, 1013, 49, 55525, 'Rekalde', '2025-05-20T19:44:55.248796+02:00'),
('BP7', 43.25415, -2.940745, 1, 77, 15.7, 75, 1013, 57, 55982, 'Rekalde', '2025-05-20T19:44:56.389130+02:00'),
('BP7', 43.254143, -2.940755, 1, 77, 15.7, 75, 1013, 50, 56037, 'Rekalde', '2025-05-20T19:44:57.571428+02:00'),
('BP7', 43.254143, -2.940761, 1, 77, 15.7, 75, 1013, 52, 55406, 'Rekalde', '2025-05-20T19:44:58.673583+02:00'),
('BP7', 43.254143, -2.940764, 1, 77, 15.7, 75, 1013, 55, 54982, 'Rekalde', '2025-05-20T19:44:59.788874+02:00'),
('BP7', 43.254143, -2.940764, 1, 77, 15.7, 75, 1013, 50, 53842, 'Rekalde', '2025-05-20T19:45:00.905858+02:00'),
('BP7', 43.254166, -2.940745, 1, 77, 15.7, 75, 1013, 55, 52964, 'Rekalde', '2025-05-20T19:45:02.011149+02:00'),
('BP7', 43.254166, -2.940742, 2, 78, 15.8, 75, 1013, 59, 55065, 'Rekalde', '2025-05-20T19:45:03.175253+02:00'),
('BP7', 43.254169, -2.940734, 1, 78, 15.8, 75, 1013, 55, 55038, 'Rekalde', '2025-05-20T19:45:04.286778+02:00'),
('BP7', 43.254173, -2.940728, 2, 78, 15.8, 75, 1013, 49, 41151, 'Rekalde', '2025-05-20T19:45:05.409376+02:00'),
('BP7', 43.254173, -2.940723, 2, 79, 15.8, 74, 1013, 55, 35216, 'Rekalde', '2025-05-20T19:45:06.525006+02:00'),
('BP7', 43.254169, -2.940721, 2, 79, 15.8, 74, 1013, 55, 5972, 'Rekalde', '2025-05-20T19:45:07.680239+02:00'),
('BP7', 43.254162, -2.940724, 2, 78, 15.8, 75, 1013, 56, 40089, 'Rekalde', '2025-05-20T19:45:08.868336+02:00'),
('BP7', 43.254158, -2.940734, 4, 78, 15.8, 75, 1013, 62, 45572, 'Rekalde', '2025-05-20T19:45:10.011972+02:00'),
('BP7', 43.25415, -2.940746, 2, 78, 15.8, 75, 1013, 75, 20094, 'Rekalde', '2025-05-20T19:45:11.129085+02:00'),
('BP7', 43.254139, -2.940769, 2, 78, 15.8, 75, 1013, 83, 16312, 'Rekalde', '2025-05-20T19:45:12.248197+02:00'),
('BP7', 43.254128, -2.940806, 2, 79, 15.8, 74, 1013, 91, 23674, 'Rekalde', '2025-05-20T19:45:13.395529+02:00'),
('BP7', 43.25412, -2.940852, 2, 79, 15.8, 74, 1013, 96, 13075, 'Rekalde', '2025-05-20T19:45:14.608133+02:00'),
('BP7', 43.254105, -2.940911, 3, 79, 15.8, 74, 1013, 76, 18753, 'Rekalde', '2025-05-20T19:45:15.749626+02:00'),
('BP7', 43.254093, -2.940979, 2, 79, 15.9, 74, 1013, 83, 10302, 'Rekalde', '2025-05-20T19:45:16.870224+02:00'),
('BP7', 43.25407, -2.941098, 2, 79, 15.9, 74, 1013, 63, 15701, 'Rekalde', '2025-05-20T19:45:18.421582+02:00'),
('BP7', 43.254055, -2.941173, 2, 79, 15.9, 74, 1012, 53, 24656, 'Rekalde', '2025-05-20T19:45:19.591023+02:00'),
('BP7', 43.25404, -2.941243, 2, 79, 15.9, 74, 1012, 56, 32120, 'Rekalde', '2025-05-20T19:45:20.714177+02:00'),
('BP7', 43.254021, -2.94131, 4, 79, 15.9, 74, 1012, 63, 0, 'Rekalde', '2025-05-20T19:45:21.848919+02:00'),
('BP7', 43.254005, -2.941387, 3, 79, 15.9, 74, 1012, 58, 52567, 'Rekalde', '2025-05-20T19:45:22.994470+02:00'),
('BP7', 43.253986, -2.94144, 2, 79, 15.9, 74, 1012, 62, 66559, 'Rekalde', '2025-05-20T19:45:24.109545+02:00'),
('BP7', 43.253967, -2.941494, 2, 79, 15.9, 74, 1012, 62, 32875, 'Rekalde', '2025-05-20T19:45:25.295094+02:00'),
('BP7', 43.253944, -2.941542, 4, 79, 15.9, 74, 1012, 58, 60073, 'Rekalde', '2025-05-20T19:45:26.480731+02:00'),
('BP7', 43.253922, -2.941589, 2, 79, 15.9, 74, 1012, 58, 10728, 'Rekalde', '2025-05-20T19:45:27.660954+02:00'),
('BP7', 43.253899, -2.941629, 3, 79, 16, 74, 1012, 62, 56521, 'Rekalde', '2025-05-20T19:45:28.812907+02:00'),
('BP7', 43.253872, -2.941668, 2, 79, 16, 74, 1012, 67, 62031, 'Rekalde', '2025-05-20T19:45:29.943364+02:00'),
('BP7', 43.253834, -2.941691, 4, 79, 15.9, 74, 1012, 70, 17009, 'Rekalde', '2025-05-20T19:45:31.112602+02:00'),
('BP7', 43.253807, -2.941718, 3, 79, 16, 74, 1013, 81, 55642, 'Rekalde', '2025-05-20T19:45:32.249461+02:00'),
('BP7', 43.253773, -2.941745, 3, 79, 15.9, 74, 1013, 80, 14364, 'Rekalde', '2025-05-20T19:45:33.380383+02:00'),
('BP7', 43.253742, -2.941768, 3, 79, 15.9, 74, 1013, 69, 7622, 'Rekalde', '2025-05-20T19:45:34.510611+02:00'),
('BP7', 43.2537, -2.941793, 3, 79, 15.9, 74, 1013, 67, 40299, 'Rekalde', '2025-05-20T19:45:35.700146+02:00'),
('BP7', 43.253658, -2.94182, 3, 80, 15.9, 73, 1012, 85, 1994, 'Rekalde', '2025-05-20T19:45:36.893618+02:00'),
('BP7', 43.25359, -2.941833, 2, 80, 15.9, 73, 1012, 81, 1602, 'Rekalde', '2025-05-20T19:45:38.041515+02:00'),
('BP7', 43.25354, -2.941857, 3, 80, 15.9, 73, 1012, 65, 1256, 'Rekalde', '2025-05-20T19:45:39.231899+02:00'),
('BP7', 43.253487, -2.941881, 3, 80, 15.9, 73, 1012, 82, 1153, 'Rekalde', '2025-05-20T19:45:40.367142+02:00'),
('BP7', 43.253429, -2.941905, 2, 80, 15.9, 73, 1012, 82, 1008, 'Rekalde', '2025-05-20T19:45:41.516661+02:00'),
('BP7', 43.253372, -2.941933, 3, 80, 15.9, 73, 1012, 75, 899, 'Rekalde', '2025-05-20T19:45:42.693198+02:00'),
('BP7', 43.253307, -2.941957, 3, 80, 15.9, 73, 1012, 75, 873, 'Rekalde', '2025-05-20T19:45:43.827899+02:00'),
('BP7', 43.253212, -2.942006, 4, 80, 15.9, 73, 1012, 77, 827, 'Rekalde', '2025-05-20T19:45:45.531678+02:00'),
('BP7', 43.253147, -2.94203, 3, 79, 15.8, 73, 1012, 84, 878, 'Rekalde', '2025-05-20T19:45:46.675350+02:00'),
('BP7', 43.253078, -2.942046, 2, 79, 15.8, 73, 1012, 64, 750, 'Rekalde', '2025-05-20T19:45:47.875006+02:00'),
('BP7', 43.252979, -2.942015, 3, 79, 15.8, 73, 1012, 64, 772, 'Rekalde', '2025-05-20T19:45:49.028981+02:00'),
('BP7', 43.252895, -2.942028, 2, 79, 15.8, 73, 1012, 64, 861, 'Rekalde', '2025-05-20T19:45:50.147437+02:00'),
('BP7', 43.252838, -2.942015, 2, 79, 15.8, 73, 1012, 65, 813, 'Rekalde', '2025-05-20T19:45:51.249508+02:00'),
('BP7', 43.252773, -2.941998, 3, 79, 15.8, 73, 1012, 54, 1163, 'Rekalde', '2025-05-20T19:45:52.395512+02:00'),
('BP7', 43.252705, -2.941994, 2, 79, 15.8, 73, 1012, 63, 2125, 'Rekalde', '2025-05-20T19:45:53.610452+02:00'),
('BP7', 43.25264, -2.941998, 2, 79, 15.8, 73, 1012, 53, 2847, 'Rekalde', '2025-05-20T19:45:54.726505+02:00'),
('BP7', 43.252571, -2.942013, 2, 79, 15.8, 74, 1012, 48, 41755, 'Rekalde', '2025-05-20T19:45:55.849725+02:00'),
('BP7', 43.252506, -2.942026, 1, 79, 15.8, 74, 1012, 55, 47442, 'Rekalde', '2025-05-20T19:45:56.972346+02:00'),
('BP7', 43.252434, -2.942046, 2, 80, 15.9, 73, 1012, 60, 36543, 'Rekalde', '2025-05-20T19:45:58.118184+02:00'),
('BP7', 43.25238, -2.942065, 1, 80, 15.9, 73, 1012, 51, 28722, 'Rekalde', '2025-05-20T19:45:59.327097+02:00'),
('BP7', 43.252327, -2.942078, 2, 80, 15.9, 73, 1012, 51, 3321, 'Rekalde', '2025-05-20T19:46:00.496457+02:00'),
('BP7', 43.252277, -2.942085, 2, 80, 15.9, 73, 1012, 70, 3126, 'Rekalde', '2025-05-20T19:46:01.627893+02:00'),
('BP7', 43.252235, -2.942085, 2, 80, 15.9, 73, 1013, 79, 3158, 'Rekalde', '2025-05-20T19:46:02.748674+02:00'),
('BP7', 43.252197, -2.94208, 2, 79, 15.9, 74, 1013, 58, 3382, 'Rekalde', '2025-05-20T19:46:03.889084+02:00'),
('BP7', 43.252178, -2.942034, 2, 79, 15.9, 74, 1012, 71, 3547, 'Rekalde', '2025-05-20T19:46:05.110329+02:00'),
('BP7', 43.252151, -2.942008, 2, 79, 15.9, 74, 1012, 56, 3540, 'Rekalde', '2025-05-20T19:46:06.253663+02:00'),
('BP7', 43.252117, -2.941987, 2, 79, 15.9, 74, 1012, 51, 3907, 'Rekalde', '2025-05-20T19:46:07.395821+02:00'),
('BP7', 43.25209, -2.94196, 1, 79, 16, 74, 1012, 53, 24910, 'Rekalde', '2025-05-20T19:46:08.574955+02:00'),
('BP7', 43.252064, -2.941934, 2, 79, 16, 74, 1012, 57, 19575, 'Rekalde', '2025-05-20T19:46:09.719907+02:00'),
('BP7', 43.252037, -2.941906, 3, 80, 16, 73, 1012, 56, 4239, 'Rekalde', '2025-05-20T19:46:10.920259+02:00'),
('BP7', 43.252037, -2.941846, 1, 80, 16, 73, 1012, 62, 3799, 'Rekalde', '2025-05-20T19:46:12.028936+02:00'),
('BP7', 43.252018, -2.941811, 2, 80, 16, 73, 1012, 68, 3637, 'Rekalde', '2025-05-20T19:46:13.148694+02:00'),
('BP7', 43.252007, -2.941771, 2, 80, 16, 73, 1012, 60, 3696, 'Rekalde', '2025-05-20T19:46:14.250238+02:00'),
('BP7', 43.251999, -2.941726, 2, 80, 16, 73, 1012, 67, 3576, 'Rekalde', '2025-05-20T19:46:15.370672+02:00'),
('BP7', 43.251991, -2.941675, 2, 80, 16, 73, 1012, 69, 3773, 'Rekalde', '2025-05-20T19:46:16.608338+02:00'),
('BP7', 43.251991, -2.941622, 1, 80, 16, 73, 1012, 86, 4215, 'Rekalde', '2025-05-20T19:46:17.749416+02:00'),
('BP7', 43.251991, -2.941566, 2, 80, 16, 73, 1012, 75, 3047, 'Rekalde', '2025-05-20T19:46:18.867729+02:00'),
('BP7', 43.251995, -2.941506, 2, 80, 16, 73, 1012, 84, 2264, 'Rekalde', '2025-05-20T19:46:19.982977+02:00'),
('BP7', 43.252022, -2.941394, 2, 80, 16, 73, 1012, 85, 2098, 'Rekalde', '2025-05-20T19:46:21.594318+02:00'),
('BP7', 43.252037, -2.941324, 1, 80, 16, 73, 1012, 77, 3380, 'Rekalde', '2025-05-20T19:46:22.787208+02:00'),
('BP7', 43.252041, -2.941257, 2, 80, 16, 73, 1012, 84, 3887, 'Rekalde', '2025-05-20T19:46:23.895961+02:00'),
('BP7', 43.252068, -2.941149, 2, 80, 16, 73, 1012, 87, 4267, 'Rekalde', '2025-05-20T19:46:25.031148+02:00'),
('BP7', 43.252071, -2.941077, 2, 80, 16, 73, 1012, 72, 4089, 'Rekalde', '2025-05-20T19:46:26.172588+02:00'),
('BP7', 43.252071, -2.941001, 2, 80, 16, 73, 1012, 87, 3987, 'Rekalde', '2025-05-20T19:46:27.290267+02:00'),
('BP7', 43.252071, -2.94092, 2, 80, 16, 73, 1012, 84, 4102, 'Rekalde', '2025-05-20T19:46:28.489781+02:00'),
('BP7', 43.252071, -2.940839, 2, 80, 16, 73, 1012, 84, 3863, 'Rekalde', '2025-05-20T19:46:29.602926+02:00'),
('BP7', 43.252071, -2.940761, 2, 80, 16, 73, 1012, 87, 3428, 'Rekalde', '2025-05-20T19:46:30.761798+02:00'),
('BP7', 43.252075, -2.940676, 2, 80, 16, 73, 1012, 80, 3445, 'Rekalde', '2025-05-20T19:46:31.890374+02:00'),
('BP7', 43.252083, -2.940565, 2, 80, 16, 73, 1012, 90, 2552, 'Rekalde', '2025-05-20T19:46:33.011018+02:00'),
('BP7', 43.252079, -2.940479, 3, 80, 16, 73, 1012, 63, 2327, 'Rekalde', '2025-05-20T19:46:34.216691+02:00'),
('BP7', 43.252075, -2.940395, 1, 80, 16, 73, 1012, 69, 2182, 'Rekalde', '2025-05-20T19:46:35.334106+02:00'),
('BP7', 43.252071, -2.940311, 2, 80, 16, 73, 1012, 84, 2143, 'Rekalde', '2025-05-20T19:46:36.484726+02:00'),
('BP7', 43.252071, -2.940224, 2, 80, 16, 73, 1012, 83, 2024, 'Rekalde', '2025-05-20T19:46:37.595529+02:00'),
('BP7', 43.252075, -2.940138, 2, 80, 16, 73, 1012, 89, 2066, 'Rekalde', '2025-05-20T19:46:38.692206+02:00'),
('BP7', 43.252087, -2.940042, 2, 80, 16, 73, 1012, 84, 2409, 'Rekalde', '2025-05-20T19:46:39.931067+02:00'),
('BP7', 43.25211, -2.939931, 1, 80, 16, 73, 1012, 79, 2332, 'Rekalde', '2025-05-20T19:46:41.062089+02:00'),
('BP7', 43.252117, -2.939844, 1, 80, 16, 73, 1012, 61, 2380, 'Rekalde', '2025-05-20T19:46:42.187065+02:00'),
('BP7', 43.252129, -2.939762, 1, 80, 16, 73, 1012, 53, 2320, 'Rekalde', '2025-05-20T19:46:43.346971+02:00'),
('BP7', 43.252136, -2.939683, 1, 80, 16, 73, 1012, 57, 2269, 'Rekalde', '2025-05-20T19:46:44.468443+02:00'),
('BP7', 43.252144, -2.93961, 1, 80, 16, 73, 1012, 53, 2200, 'Rekalde', '2025-05-20T19:46:45.651486+02:00'),
('BP7', 43.252148, -2.939542, 1, 80, 16, 73, 1012, 57, 2321, 'Rekalde', '2025-05-20T19:46:46.804073+02:00'),
('BP7', 43.252155, -2.93948, 1, 80, 16, 73, 1012, 56, 2441, 'Rekalde', '2025-05-20T19:46:47.951836+02:00'),
('BP7', 43.252167, -2.939433, 1, 80, 16, 73, 1012, 61, 2087, 'Rekalde', '2025-05-20T19:46:49.124314+02:00'),
('BP7', 43.252171, -2.939385, 1, 80, 16, 73, 1012, 62, 1955, 'Rekalde', '2025-05-20T19:46:50.206908+02:00'),
('BP7', 43.252171, -2.93932, 1, 80, 16, 73, 1012, 60, 1875, 'Rekalde', '2025-05-20T19:46:51.664177+02:00'),
('BP7', 43.252174, -2.939275, 1, 80, 16, 73, 1012, 59, 2035, 'Rekalde', '2025-05-20T19:46:52.784628+02:00'),
('BP7', 43.252174, -2.939233, 2, 80, 16, 73, 1012, 54, 2186, 'Rekalde', '2025-05-20T19:46:53.905327+02:00'),
('BP7', 43.252174, -2.9392, 1, 80, 16, 73, 1012, 61, 2100, 'Rekalde', '2025-05-20T19:46:55.004076+02:00'),
('BP7', 43.252174, -2.939154, 3, 80, 16, 73, 1012, 63, 2226, 'Rekalde', '2025-05-20T19:46:56.121008+02:00'),
('BP7', 43.252174, -2.939104, 2, 80, 16, 73, 1012, 58, 2382, 'Rekalde', '2025-05-20T19:46:57.343506+02:00'),
('BP7', 43.252171, -2.939057, 1, 80, 16, 73, 1012, 51, 2452, 'Rekalde', '2025-05-20T19:46:58.466096+02:00'),
('BP7', 43.252171, -2.939012, 1, 80, 16, 73, 1012, 53, 2799, 'Rekalde', '2025-05-20T19:46:59.577185+02:00'),
('BP7', 43.252163, -2.938969, 1, 80, 16, 73, 1012, 65, 2711, 'Rekalde', '2025-05-20T19:47:00.694938+02:00'),
('BP7', 43.252159, -2.938929, 1, 80, 16, 73, 1012, 63, 2864, 'Rekalde', '2025-05-20T19:47:01.860438+02:00'),
('BP7', 43.252155, -2.938899, 2, 80, 16, 73, 1012, 64, 2825, 'Rekalde', '2025-05-20T19:47:03.049449+02:00'),
('BP7', 43.252151, -2.938862, 2, 80, 16, 73, 1012, 66, 2515, 'Rekalde', '2025-05-20T19:47:04.231358+02:00'),
('BP7', 43.252155, -2.93883, 2, 80, 16, 73, 1012, 76, 1586, 'Rekalde', '2025-05-20T19:47:05.332465+02:00'),
('BP7', 43.252159, -2.938798, 1, 80, 16, 73, 1012, 82, 1016, 'Rekalde', '2025-05-20T19:47:06.506174+02:00'),
('BP7', 43.252171, -2.938773, 2, 80, 16, 73, 1012, 91, 522, 'Rekalde', '2025-05-20T19:47:07.688821+02:00'),
('BP7', 43.252182, -2.938753, 2, 80, 16, 73, 1012, 80, 422, 'Rekalde', '2025-05-20T19:47:08.886749+02:00'),
('BP7', 43.25222, -2.938757, 1, 80, 16, 73, 1012, 90, 317, 'Rekalde', '2025-05-20T19:47:09.995258+02:00'),
('BP7', 43.252243, -2.938747, 1, 80, 16, 73, 1012, 95, 286, 'Rekalde', '2025-05-20T19:47:11.110461+02:00'),
('BP7', 43.25243, -2.938728, 2, 80, 15.9, 73, 1012, 87, 391, 'Rekalde', '2025-05-20T19:47:17.281406+02:00'),
('BP7', 43.252468, -2.938724, 2, 80, 15.9, 73, 1012, 83, 374, 'Rekalde', '2025-05-20T19:47:18.440880+02:00'),
('BP7', 43.252502, -2.938724, 2, 80, 15.9, 73, 1012, 91, 409, 'Rekalde', '2025-05-20T19:47:19.584427+02:00'),
('BP7', 43.252537, -2.938724, 1, 80, 15.9, 73, 1012, 92, 353, 'Rekalde', '2025-05-20T19:47:20.701910+02:00'),
('BP7', 43.252571, -2.938724, 2, 80, 15.9, 73, 1012, 94, 279, 'Rekalde', '2025-05-20T19:47:21.826583+02:00'),
('BP7', 43.252609, -2.938721, 2, 80, 15.9, 73, 1012, 93, 290, 'Rekalde', '2025-05-20T19:47:23.002575+02:00'),
('BP7', 43.25264, -2.93871, 2, 79, 15.8, 73, 1012, 96, 304, 'Rekalde', '2025-05-20T19:47:24.122732+02:00'),
('BP7', 43.252678, -2.938705, 1, 79, 15.8, 73, 1012, 87, 325, 'Rekalde', '2025-05-20T19:47:25.243497+02:00'),
('BP7', 43.252712, -2.938706, 1, 79, 15.8, 73, 1012, 93, 365, 'Rekalde', '2025-05-20T19:47:26.368415+02:00'),
('BP7', 43.252743, -2.938707, 2, 79, 15.8, 73, 1012, 98, 449, 'Rekalde', '2025-05-20T19:47:27.524992+02:00'),
('BP7', 43.252777, -2.938712, 2, 79, 15.8, 73, 1012, 96, 390, 'Rekalde', '2025-05-20T19:47:28.760390+02:00'),
('BP7', 43.252811, -2.938717, 2, 79, 15.8, 73, 1012, 97, 470, 'Rekalde', '2025-05-20T19:47:29.887360+02:00'),
('BP7', 43.252872, -2.938751, 2, 79, 15.8, 73, 1012, 83, 720, 'Rekalde', '2025-05-20T19:47:31.007674+02:00'),
('BP7', 43.252918, -2.938759, 2, 79, 15.8, 73, 1012, 95, 1373, 'Rekalde', '2025-05-20T19:47:32.119357+02:00'),
('BP7', 43.25296, -2.938768, 3, 79, 15.8, 73, 1012, 90, 3993, 'Rekalde', '2025-05-20T19:47:33.242712+02:00'),
('BP7', 43.253006, -2.938777, 2, 79, 15.8, 73, 1012, 75, 4101, 'Rekalde', '2025-05-20T19:47:34.466217+02:00'),
('BP7', 43.253052, -2.938794, 2, 79, 15.7, 73, 1012, 84, 2394, 'Rekalde', '2025-05-20T19:47:35.602252+02:00'),
('BP7', 43.253098, -2.938817, 2, 79, 15.7, 73, 1012, 64, 1739, 'Rekalde', '2025-05-20T19:47:36.743921+02:00'),
('BP7', 43.253143, -2.938855, 2, 79, 15.7, 73, 1012, 58, 1286, 'Rekalde', '2025-05-20T19:47:37.896933+02:00'),
('BP7', 43.253193, -2.938967, 2, 79, 15.7, 73, 1012, 60, 1140, 'Rekalde', '2025-05-20T19:47:39.029566+02:00'),
('BP7', 43.253242, -2.939037, 2, 79, 15.7, 73, 1012, 60, 1082, 'Rekalde', '2025-05-20T19:47:40.182352+02:00'),
('BP7', 43.2533, -2.939116, 1, 79, 15.7, 73, 1012, 80, 840, 'Rekalde', '2025-05-20T19:47:41.367909+02:00'),
('BP7', 43.253353, -2.939203, 2, 79, 15.7, 73, 1012, 61, 966, 'Rekalde', '2025-05-20T19:47:42.511238+02:00'),
('BP7', 43.253391, -2.939289, 2, 79, 15.7, 73, 1012, 54, 1065, 'Rekalde', '2025-05-20T19:47:43.652010+02:00'),
('BP7', 43.253429, -2.939378, 2, 79, 15.7, 73, 1012, 72, 968, 'Rekalde', '2025-05-20T19:47:44.898288+02:00'),
('BP7', 43.253452, -2.939515, 2, 79, 15.7, 73, 1012, 70, 856, 'Rekalde', '2025-05-20T19:47:46.107684+02:00'),
('BP7', 43.253483, -2.939619, 2, 79, 15.7, 73, 1012, 62, 743, 'Rekalde', '2025-05-20T19:47:47.601607+02:00'),
('BP7', 43.253502, -2.939709, 2, 79, 15.7, 73, 1012, 66, 605, 'Rekalde', '2025-05-20T19:47:48.740328+02:00'),
('BP7', 43.253513, -2.939798, 2, 79, 15.7, 73, 1012, 68, 612, 'Rekalde', '2025-05-20T19:47:49.888627+02:00'),
('BP7', 43.253513, -2.939924, 1, 78, 15.7, 74, 1012, 59, 534, 'Rekalde', '2025-05-20T19:47:51.023947+02:00'),
('BP7', 43.253521, -2.940009, 2, 78, 15.7, 74, 1012, 73, 542, 'Rekalde', '2025-05-20T19:47:52.204336+02:00'),
('BP7', 43.253529, -2.940091, 1, 78, 15.7, 74, 1012, 83, 453, 'Rekalde', '2025-05-20T19:47:53.349208+02:00'),
('BP7', 43.253532, -2.940174, 1, 78, 15.7, 74, 1012, 67, 397, 'Rekalde', '2025-05-20T19:47:54.463442+02:00'),
('BP7', 43.253536, -2.940257, 1, 78, 15.7, 74, 1012, 52, 676, 'Rekalde', '2025-05-20T19:47:55.608576+02:00'),
('BP7', 43.253536, -2.940332, 2, 78, 15.7, 74, 1012, 54, 710, 'Rekalde', '2025-05-20T19:47:56.730998+02:00'),
('BP7', 43.25354, -2.940454, 1, 78, 15.7, 74, 1012, 53, 724, 'Rekalde', '2025-05-20T19:47:58.949476+02:00'),
('BP7', 43.253517, -2.940495, 1, 78, 15.7, 74, 1012, 50, 739, 'Rekalde', '2025-05-20T19:48:00.096336+02:00'),
('BP7', 43.253517, -2.940538, 1, 78, 15.7, 74, 1012, 53, 754, 'Rekalde', '2025-05-20T19:48:01.254602+02:00'),
('BP7', 43.253513, -2.940573, 1, 78, 15.7, 74, 1012, 54, 741, 'Rekalde', '2025-05-20T19:48:02.439026+02:00'),
('BP7', 43.25351, -2.940603, 1, 78, 15.7, 74, 1012, 48, 708, 'Rekalde', '2025-05-20T19:48:03.609992+02:00'),
('BP7', 43.253506, -2.940628, 1, 78, 15.7, 74, 1012, 47, 716, 'Rekalde', '2025-05-20T19:48:04.800774+02:00'),
('BP7', 43.253502, -2.940645, 1, 78, 15.7, 74, 1012, 45, 743, 'Rekalde', '2025-05-20T19:48:05.904074+02:00'),
('BP7', 43.253475, -2.940628, 1, 78, 15.7, 74, 1012, 51, 768, 'Rekalde', '2025-05-20T19:48:07.027164+02:00'),
('BP7', 43.253468, -2.940637, 1, 78, 15.7, 74, 1012, 52, 794, 'Rekalde', '2025-05-20T19:48:08.168433+02:00'),
